Category:Input,Zone:Output,Frequency
2,312,7
3,312,26
4,312,9
5,312,19
6,312,48
7,312,0
0,313,44
1,313,9
2,313,8
3,313,25
4,313,5
5,313,15
6,313,25
7,313,0
0,314,36
1,314,13
2,314,5
3,314,32
4,314,3
5,314,13
6,314,24
7,314,0
0,401,33
1,401,13
2,401,6
3,401,17
4,401,15
5,401,23
6,401,33
7,401,0
0,402,28
1,402,13
2,402,5
3,402,32
4,402,6
5,402,26
6,402,21
7,402,0
0,403,39
1,403,12
2,403,7
3,403,26
4,403,12
5,403,14
6,403,17
7,403,0
0,501,67
1,501,23
2,501,14
3,501,41
4,501,16
5,501,55
6,501,42
7,501,0
0,502,39
1,502,8
2,502,7
3,502,32
4,502,4
5,502,14
6,502,27
7,502,0
0,503,26
1,503,13
2,503,12
3,503,20
4,503,6
5,503,18
6,503,29
7,503,0
0,504,30
1,504,15
2,504,3
3,504,34
4,504,4
5,504,26
6,504,22
7,504,0
0,505,34
1,505,9
2,505,3
3,505,29
4,505,5
5,505,21
6,505,34
7,505,0
0,506,43
1,506,10
2,506,4
3,506,30
4,506,3
5,506,13
6,506,39
7,506,0
0,507,44
1,507,17
2,507,8
3,507,29
4,507,10
5,507,16
6,507,36
7,507,0
0,508,31
1,508,11
2,508,4
3,508,30
4,508,4
5,508,19
6,508,25
7,508,0
0,509,29
1,509,12
2,509,1
3,509,32
4,509,3
5,509,22
6,509,39
7,509,0
0,510,29
1,510,14
2,510,2
3,510,34
4,510,4
5,510,21
6,510,24
7,510,0
0,511,24
1,511,16
2,511,1
3,511,43
4,511,4
5,511,16
6,511,25
7,511,0
0,512,32
1,512,13
2,512,5
3,512,42
4,512,8
5,512,17
6,512,25
7,512,0
0,513,38
1,513,15
2,513,7
3,513,32
4,513,12
5,513,8
6,513,29
7,513,0
0,514,37
1,514,20
2,514,10
3,514,24
4,514,7
5,514,15
6,514,36
7,514,0
0,515,50
1,515,11
2,515,6
3,515,20
4,515,9
5,515,13
6,515,38
7,515,0
0,516,31
1,516,6
2,516,7
3,516,24
4,516,10
5,516,22
6,516,20
7,516,0
0,517,47
1,517,6
2,517,3
3,517,26
4,517,4
5,517,17
6,517,25
7,517,0
0,518,44
1,518,12
2,518,6
3,518,22
4,518,1
5,518,19
6,518,38
7,518,0
0,519,48
1,519,16
2,519,2
3,519,24
4,519,3
5,519,22
6,519,26
7,519,0
0,601,38
1,601,5
2,601,2
3,601,32
4,601,4
5,601,21
6,601,27
7,601,0
0,602,33
1,602,11
2,602,12
3,602,23
4,602,11
5,602,26
6,602,19
7,602,0
0,603,22
1,603,13
2,603,8
3,603,25
4,603,3
5,603,33
6,603,24
7,603,0
0,701,35
1,701,15
2,701,7
3,701,21
4,701,4
5,701,25
6,701,27
7,701,0
0,801,31
1,801,8
2,801,5
3,801,32
4,801,2
5,801,14
6,801,20
7,801,0
0,802,32
1,802,9
2,802,3
3,802,38
4,802,10
5,802,15
6,802,24
7,802,0
0,803,35
1,803,16
2,803,5
3,803,26
4,803,6
5,803,23
6,803,29
7,803,0
0,804,27
1,804,12
2,804,4
3,804,22
4,804,2
5,804,32
6,804,17
7,804,0
0,805,22
1,805,13
2,805,6
3,805,26
4,805,4
5,805,27
6,805,23
7,805,0
0,806,32
1,806,15
2,806,10
3,806,23
4,806,5
5,806,8
6,806,24
7,806,0
0,901,34
1,901,9
2,901,3
3,901,36
4,901,5
5,901,18
6,901,35
7,901,0
0,902,30
1,902,15
2,902,4
3,902,22
4,902,11
5,902,29
6,902,27
7,902,0
0,903,38
1,903,13
2,903,8
3,903,24
4,903,4
5,903,19
6,903,27
7,903,0
