Work,agriculteur,Age,0:15,Gender,false,23
Work,artisant,Age,0:15,Gender,false,31
Work,commercant,Age,0:15,Gender,false,34
Work,conducteur,Age,0:15,Gender,false,24
Work,ecolier,Age,0:15,Gender,false,34
Work,employe_prive,Age,0:15,Gender,false,40
Work,enseignant,Age,0:15,Gender,false,50
Work,militaire,Age,0:15,Gender,false,26
Work,ouvrier,Age,0:15,Gender,false,28
Work,ouvrier_agricole,Age,0:15,Gender,false,35
Work,ouvrier_batiment,Age,0:15,Gender,false,35
Work,retraite,Age,0:15,Gender,false,30
Work,sans_activite,Age,0:15,Gender,false,30
Work,agriculteur,Age,0:15,Gender,true,26
Work,artisant,Age,0:15,Gender,true,37
Work,commercant,Age,0:15,Gender,true,37
Work,conducteur,Age,0:15,Gender,true,25
Work,ecolier,Age,0:15,Gender,true,31
Work,employe_prive,Age,0:15,Gender,true,42
Work,enseignant,Age,0:15,Gender,true,24
Work,militaire,Age,0:15,Gender,true,43
Work,ouvrier,Age,0:15,Gender,true,30
Work,ouvrier_agricole,Age,0:15,Gender,true,30
Work,ouvrier_batiment,Age,0:15,Gender,true,19
Work,retraite,Age,0:15,Gender,true,38
Work,sans_activite,Age,0:15,Gender,true,26
Work,agriculteur,Age,16:20,Gender,false,27
Work,artisant,Age,16:20,Gender,false,31
Work,commercant,Age,16:20,Gender,false,29
Work,conducteur,Age,16:20,Gender,false,20
Work,ecolier,Age,16:20,Gender,false,18
Work,employe_prive,Age,16:20,Gender,false,22
Work,enseignant,Age,16:20,Gender,false,27
Work,militaire,Age,16:20,Gender,false,24
Work,ouvrier,Age,16:20,Gender,false,37
Work,ouvrier_agricole,Age,16:20,Gender,false,31
Work,ouvrier_batiment,Age,16:20,Gender,false,29
Work,retraite,Age,16:20,Gender,false,27
Work,sans_activite,Age,16:20,Gender,false,28
Work,agriculteur,Age,16:20,Gender,true,35
Work,artisant,Age,16:20,Gender,true,31
Work,commercant,Age,16:20,Gender,true,38
Work,conducteur,Age,16:20,Gender,true,29
Work,ecolier,Age,16:20,Gender,true,28
Work,employe_prive,Age,16:20,Gender,true,32
Work,enseignant,Age,16:20,Gender,true,35
Work,militaire,Age,16:20,Gender,true,32
Work,ouvrier,Age,16:20,Gender,true,28
Work,ouvrier_agricole,Age,16:20,Gender,true,29
Work,ouvrier_batiment,Age,16:20,Gender,true,28
Work,retraite,Age,16:20,Gender,true,31
Work,sans_activite,Age,16:20,Gender,true,38
Work,agriculteur,Age,21:25,Gender,false,24
Work,artisant,Age,21:25,Gender,false,38
Work,commercant,Age,21:25,Gender,false,30
Work,conducteur,Age,21:25,Gender,false,32
Work,ecolier,Age,21:25,Gender,false,30
Work,employe_prive,Age,21:25,Gender,false,33
Work,enseignant,Age,21:25,Gender,false,34
Work,militaire,Age,21:25,Gender,false,30
Work,ouvrier,Age,21:25,Gender,false,27
Work,ouvrier_agricole,Age,21:25,Gender,false,33
Work,ouvrier_batiment,Age,21:25,Gender,false,36
Work,retraite,Age,21:25,Gender,false,28
Work,sans_activite,Age,21:25,Gender,false,35
Work,agriculteur,Age,21:25,Gender,true,37
Work,artisant,Age,21:25,Gender,true,31
Work,commercant,Age,21:25,Gender,true,23
Work,conducteur,Age,21:25,Gender,true,23
Work,ecolier,Age,21:25,Gender,true,35
Work,employe_prive,Age,21:25,Gender,true,33
Work,enseignant,Age,21:25,Gender,true,38
Work,militaire,Age,21:25,Gender,true,34
Work,ouvrier,Age,21:25,Gender,true,32
Work,ouvrier_agricole,Age,21:25,Gender,true,33
Work,ouvrier_batiment,Age,21:25,Gender,true,31
Work,retraite,Age,21:25,Gender,true,40
Work,sans_activite,Age,21:25,Gender,true,25
Work,agriculteur,Age,26:30,Gender,false,32
Work,artisant,Age,26:30,Gender,false,30
Work,commercant,Age,26:30,Gender,false,25
Work,conducteur,Age,26:30,Gender,false,28
Work,ecolier,Age,26:30,Gender,false,29
