Category:Input,Zone:Output,Frequency
C4,516,11
C5,516,23
C6,516,22
C7,516,0
C0,517,54
C1,517,8
C2,517,4
C3,517,27
C4,517,6
C5,517,17
C6,517,32
C7,517,0
C0,518,45
C1,518,16
C2,518,6
C3,518,23
C4,518,1
C5,518,21
C6,518,41
C7,518,0
C0,519,54
C1,519,19
C2,519,3
C3,519,26
C4,519,3
C5,519,27
C6,519,30
C7,519,0
C0,601,41
C1,601,7
C2,601,2
C3,601,34
C4,601,5
C5,601,24
C6,601,28
C7,601,0
C0,602,36
C1,602,13
C2,602,12
C3,602,27
C4,602,11
C5,602,29
C6,602,21
C7,602,0
C0,603,24
C1,603,15
C2,603,9
C3,603,30
C4,603,4
C5,603,34
C6,603,26
C7,603,0
C0,701,38
C1,701,18
C2,701,8
C3,701,24
C4,701,4
C5,701,30
C6,701,28
C7,701,0
C0,801,34
C1,801,14
C2,801,5
C3,801,35
C4,801,2
C5,801,15
C6,801,20
C7,801,0
C0,802,35
C1,802,11
C2,802,3
C3,802,43
C4,802,10
C5,802,16
C6,802,26
C7,802,0
C0,803,36
C1,803,16
C2,803,5
C3,803,26
C4,803,6
C5,803,24
C6,803,29
C7,803,0
C0,804,32
C1,804,12
C2,804,4
C3,804,25
C4,804,3
C5,804,34
C6,804,22
C7,804,0
C0,805,27
C1,805,14
C2,805,6
C3,805,31
C4,805,5
C5,805,32
C6,805,24
C7,805,0
C0,806,36
C1,806,20
C2,806,10
C3,806,25
C4,806,6
C5,806,9
C6,806,25
C7,806,0
C0,901,38
C1,901,12
C2,901,3
C3,901,39
C4,901,5
C5,901,21
C6,901,36
C7,901,0
C0,902,34
C1,902,17
C2,902,5
C3,902,22
C4,902,11
C5,902,29
C6,902,30
C7,902,0
C0,903,41
C1,903,17
C2,903,8
C3,903,30
C4,903,4
C5,903,21
C6,903,30
C7,903,0
