age,gender,work,householdID
58,true,retraite,7495
17,false,employe_prive,16335
51,false,sans_activite,14514
25,false,commercant,14514
61,true,agriculteur,14514
97,false,commercant,14514
67,true,commercant,14514
22,false,ouvrier_agricole,2619
77,false,sans_activite,1391
82,true,ouvrier_batiment,1391
25,false,agriculteur,1391
71,false,enseignant,1391
57,true,enseignant,1391
60,true,sans_activite,1391
29,false,agriculteur,18245
84,true,commercant,2165
68,false,enseignant,2165
7,true,ecolier,2165
79,true,sans_activite,16952
29,false,militaire,16952
17,true,retraite,16952
66,false,agriculteur,16952
24,false,ouvrier_agricole,15547
14,false,employe_prive,15547
71,false,ouvrier,6548
20,true,conducteur,6548
28,true,sans_activite,6548
16,false,employe_prive,6548
18,false,retraite,6548
80,false,ouvrier_agricole,6548
71,true,retraite,6710
29,false,artisant,6710
80,false,employe_prive,6710
76,false,artisant,6710
0,false,artisant,8822
54,false,ecolier,8822
19,true,retraite,8822
52,true,employe_prive,8822
21,false,ecolier,8822
30,true,commercant,8822
27,false,commercant,11845
30,true,retraite,11845
6,false,ouvrier_agricole,11845
45,false,ouvrier_batiment,1602
15,true,ouvrier,12940
60,false,enseignant,685
22,false,commercant,685
28,false,ouvrier_batiment,685
58,false,ouvrier_batiment,685
22,true,sans_activite,685
34,true,ouvrier,6915
1,false,enseignant,6915
26,true,ouvrier_agricole,15944
65,false,commercant,15944
22,false,ouvrier,17395
21,true,ecolier,8730
65,true,ouvrier,8730
53,true,conducteur,8730
86,true,ecolier,8730
19,false,ouvrier_batiment,11915
82,true,ouvrier_agricole,16749
80,true,ouvrier_batiment,16749
61,true,ouvrier,16749
56,false,militaire,13926
26,true,artisant,13926
94,false,ouvrier_agricole,9091
35,true,ouvrier,9091
62,false,enseignant,5222
4,false,enseignant,5222
19,true,ouvrier,5222
38,true,sans_activite,14174
41,false,artisant,5212
16,false,ecolier,5212
23,false,conducteur,5212
67,false,ouvrier_batiment,16047
52,false,ecolier,16047
11,false,employe_prive,16047
45,true,conducteur,16047
24,true,ecolier,16047
27,true,conducteur,18131
79,false,enseignant,18131
20,true,employe_prive,18131
3,false,employe_prive,8210
23,true,enseignant,8210
36,true,retraite,8210
76,false,artisant,8210
19,false,ouvrier,2239
61,false,ecolier,15229
51,true,ouvrier_agricole,15229
12,false,conducteur,15229
90,true,ouvrier,15229
57,true,militaire,15229
19,true,employe_prive,15229
59,false,enseignant,11770
49,true,retraite,11770
80,true,agriculteur,11770
58,true,ecolier,11770
20,true,retraite,11770
21,false,ouvrier_agricole,19977
28,false,conducteur,19977
55,true,ouvrier,19977
8,false,militaire,3918
79,true,ouvrier_agricole,3918
45,false,ouvrier_batiment,3918
53,false,agriculteur,3918
14,true,retraite,346
78,true,sans_activite,346
58,false,agriculteur,346
90,false,retraite,346
37,true,agriculteur,18317
79,true,enseignant,18317
95,true,ouvrier_batiment,18317
42,false,ouvrier,18317
75,true,ouvrier_agricole,18317
18,false,ecolier,3161
94,false,sans_activite,3161
5,true,artisant,3161
66,true,sans_activite,10241
23,false,sans_activite,10241
43,true,sans_activite,10241
39,true,conducteur,10241
16,false,retraite,10241
52,true,ecolier,10241
77,true,enseignant,19510
22,false,militaire,19510
65,false,employe_prive,19510
71,false,conducteur,2800
78,true,enseignant,2800
34,true,agriculteur,2800
69,true,ouvrier_agricole,2800
98,false,ouvrier,6055
98,true,artisant,6055
20,true,ouvrier,6055
53,true,ouvrier_batiment,6055
36,false,employe_prive,6055
58,true,sans_activite,6362
66,true,ouvrier,6362
11,false,agriculteur,6362
63,false,ecolier,6362
60,false,ouvrier_agricole,6362
28,false,retraite,16343
74,false,ouvrier_agricole,16343
3,false,commercant,624
58,false,artisant,13027
66,false,agriculteur,13027
76,false,ouvrier_agricole,13027
29,true,commercant,13027
99,true,commercant,13027
21,true,ouvrier,6516
26,true,artisant,6516
64,false,retraite,4192
18,true,ouvrier_batiment,4192
19,false,sans_activite,4192
55,false,employe_prive,4192
31,false,ecolier,4192
79,false,ouvrier_batiment,18399
37,false,ouvrier_batiment,18399
46,false,ecolier,18399
69,true,artisant,18399
32,true,sans_activite,5460
11,false,ecolier,5460
28,false,agriculteur,5460
76,true,ouvrier_batiment,5460
8,false,sans_activite,1756
12,false,retraite,1756
17,true,agriculteur,1756
26,true,commercant,1756
96,true,ouvrier,1756
12,false,ouvrier_batiment,4285
28,false,conducteur,13900
16,false,ecolier,13900
51,true,ouvrier_agricole,699
80,false,employe_prive,699
23,false,militaire,699
77,false,conducteur,699
25,true,conducteur,6775
1,true,agriculteur,6775
29,false,commercant,79
54,true,employe_prive,79
55,false,artisant,79
20,true,artisant,79
18,true,agriculteur,79
79,false,ouvrier_batiment,12808
15,true,ouvrier_batiment,12808
68,true,enseignant,12808
100,true,enseignant,12808
71,true,ouvrier_batiment,12808
8,true,employe_prive,12808
30,true,agriculteur,19087
89,true,ouvrier,19087
17,true,ouvrier,19087
89,true,employe_prive,19087
97,false,sans_activite,5781
83,true,artisant,5781
14,false,ouvrier,5781
7,false,retraite,5781
17,true,agriculteur,13859
27,true,employe_prive,13859
54,false,conducteur,13859
29,true,sans_activite,13859
78,true,enseignant,16021
25,true,ouvrier_agricole,16021
89,true,sans_activite,16021
58,true,employe_prive,16021
85,true,ecolier,16021
68,true,ouvrier_batiment,3207
79,true,retraite,5450
30,false,ouvrier_batiment,5450
25,true,ouvrier_agricole,4875
79,true,employe_prive,4875
57,true,commercant,4875
95,true,sans_activite,6732
25,false,artisant,6732
52,false,sans_activite,6732
70,true,conducteur,6732
37,true,artisant,6732
92,false,conducteur,6732
23,true,artisant,10487
35,false,ouvrier_batiment,17086
67,true,enseignant,5947
32,false,ouvrier,5947
83,true,ecolier,5947
16,false,conducteur,19508
54,false,enseignant,12895
40,true,artisant,12895
27,false,sans_activite,12895
17,false,enseignant,5013
95,true,militaire,5013
79,false,agriculteur,5013
13,false,ecolier,5013
72,true,ouvrier,8016
17,false,employe_prive,8016
19,true,artisant,8016
87,false,employe_prive,8016
17,true,artisant,11599
6,true,agriculteur,11599
20,false,ouvrier_batiment,1764
5,true,agriculteur,1764
74,false,employe_prive,1764
70,false,ouvrier_agricole,8800
55,false,artisant,8800
19,true,ouvrier_batiment,8800
20,true,ouvrier_agricole,8800
24,false,ouvrier_agricole,8800
23,true,enseignant,8800
47,true,agriculteur,14573
31,false,enseignant,7461
16,true,ecolier,7461
39,false,agriculteur,7461
54,false,employe_prive,7461
78,false,ouvrier_batiment,7461
98,false,enseignant,2834
17,true,employe_prive,2834
47,false,ouvrier_batiment,2834
65,false,sans_activite,7048
17,false,artisant,4156
83,true,agriculteur,4156
83,true,ecolier,16896
27,true,militaire,16896
89,false,agriculteur,16896
83,true,sans_activite,16896
23,false,militaire,4612
20,false,ouvrier_agricole,4612
38,false,commercant,7416
10,true,militaire,14666
